Description,Data.Protein,Data.Vitamins.Vitamin C,Data.Major Minerals.Calcium,Data.Major Minerals.Iron,Data.Fat.Total Lipid,Data.Sugar Total,Data.Major Minerals.Sodium,Category
"Amaranth seed, black",14.59,0.0,181.0,9.33,5.74,0.88,2.7,Amaranth seed
"Amaranth seed, pale brown",13.27,0.0,162.0,8.02,5.56,0.8,2.81,Amaranth seed
Bajra,10.96,0.0,27.35,6.42,5.43,0.81,4.11,Bajra
Barley,10.94,0.0,28.64,1.56,1.3,0.06,7.56,Barley
Jowar,9.97,0.0,27.6,3.95,1.73,1.27,5.42,Jowar
"Maize, dry",8.8,0.0,8.91,2.49,3.77,1.66,4.44,Maize
"Maize, tender, local",3.57,4.26,6.35,0.71,1.4,1.47,2.24,Maize
"Maize, tender, sweet",4.16,5.72,6.37,0.54,1.35,4.67,2.23,Maize
Quinoa,13.11,0.0,198.0,7.51,5.5,1.41,4.5,Quinoa
Ragi,7.16,0.0,364.0,4.62,1.92,0.34,4.75,Ragi
Rice flakes,7.44,0.0,9.19,4.46,1.14,0.34,2.58,Rice flakes
Rice puffed,7.47,0.0,15.09,4.55,1.62,0.64,3.69,Rice puffed
"Rice, raw, brown",9.16,0.0,10.93,1.02,1.24,0.69,3.64,Rice
"Rice, parboiled, milled",7.81,0.0,8.11,0.72,0.55,0.67,3.16,Rice
"Rice, raw, milled",7.94,0.0,7.49,0.65,0.52,0.69,2.34,Rice
Samai,10.13,0.0,16.06,1.26,3.89,0.37,4.77,Samai
Varagu,8.92,0.0,15.27,2.34,2.55,1.29,3.35,Varagu
"Wheat flour, refined",10.36,0.0,20.4,1.77,0.76,1.79,1.54,Wheat flour
"Wheat flour, atta",10.57,0.0,30.94,4.1,1.53,1.8,2.04,Wheat flour
"Wheat, whole",10.59,0.0,39.36,3.97,1.47,1.77,2.5,Wheat
"Wheat, bulgur",10.84,0.0,27.09,3.86,1.45,1.2,2.09,Wheat
"Wheat, semolina",11.38,0.0,29.38,2.98,0.74,1.65,2.31,Wheat
"Wheat, vermicelli",9.7,0.0,19.42,2.02,0.45,1.68,2.71,Wheat
"Wheat, vermicelli, roasted",10.37,0.0,22.63,2.09,0.49,2.14,3.43,Wheat
"Bengal gram, dal",21.55,0.0,46.32,6.08,5.31,1.03,20.83,Bengal gram
"Bengal gram, whole",18.77,0.0,150.0,6.78,5.11,0.99,26.56,Bengal gram
"Black gram, dal",23.06,0.0,55.67,4.67,1.69,0.84,18.88,Black gram
"Black gram, whole",21.97,0.0,86.18,5.97,1.58,0.45,26.8,Black gram
"Cowpea, brown",20.36,0.0,81.73,5.9,1.15,1.6,13.68,Cowpea
"Cowpea, white",21.25,0.0,84.1,5.04,1.14,1.18,12.52,Cowpea
"Field bean, black",19.93,0.0,78.16,4.5,0.92,1.15,1.35,Field bean
"Field bean, brown",19.9,0.0,75.2,4.99,0.98,1.17,1.41,Field bean
"Field bean, white",19.84,0.0,77.24,5.5,0.94,1.07,1.7,Field bean
"Green gram, dal",23.88,0.0,43.13,3.93,1.35,0.95,10.14,Green gram
"Green gram, whole",22.53,0.0,92.43,4.89,1.14,0.54,12.48,Green gram
"Horse gram, whole",21.73,0.0,269.0,8.76,0.62,0.35,12.14,Horse gram
Lentil dal,24.35,0.0,44.32,7.06,0.75,1.95,10.27,Lentil dal
"Lentil whole, brown",22.49,0.0,76.13,7.57,0.64,1.63,11.2,Lentil whole
"Lentil whole, yellowish",22.87,0.0,76.66,7.91,0.61,1.5,10.87,Lentil whole
Moth bean,19.75,0.0,154.0,7.9,1.76,1.36,26.34,Moth bean
"Peas, dry",20.43,0.0,75.11,5.09,1.89,2.03,23.4,Peas
"Rajmah, black",19.01,0.0,134.0,6.17,1.62,2.02,9.4,Rajmah
"Rajmah, brown",19.5,0.0,134.0,6.3,1.68,2.27,10.47,Rajmah
"Rajmah, red",19.91,0.0,126.0,6.13,1.77,1.52,10.45,Rajmah
"Red gram, dal",21.7,0.0,71.73,3.9,1.56,2.08,18.01,Red gram
"Red gram, whole",20.47,0.0,139.0,5.37,1.38,1.3,19.03,Red gram
Ricebean,19.97,1.11,200.0,4.76,0.74,1.33,10.62,Ricebean
"Soya bean, brown",35.58,0.0,239.0,8.29,19.82,2.51,2.07,Soya bean
"Soya bean, white",37.8,0.0,195.0,8.22,19.42,2.2,2.83,Soya bean
Agathi leaves,8.01,121.0,901.0,4.36,1.35,0.23,18.12,Agathi leaves
"Amaranth leaves, green",3.29,83.54,330.0,4.64,0.65,0.32,16.08,Amaranth leaves
"Amaranth leaves, red mix",3.93,86.2,245.0,7.25,0.63,0.28,14.58,Amaranth leaves
"Amaranth leaves, red and green mix",3.09,77.24,269.0,5.28,0.53,0.15,17.55,Amaranth leaves
"Amaranth spinosus, leaves, green mix",3.54,82.56,359.0,6.37,0.36,0.14,15.66,Amaranth spinosus
"Amaranth spinosus, leaves, red and green mix",2.8,77.3,372.0,4.58,0.34,0.13,16.27,Amaranth spinosus
Basella leaves,1.57,63.35,93.89,4.2,0.45,0.02,18.74,Basella leaves
Bathua leaves,2.5,41.03,211.0,2.66,0.44,0.52,10.75,Bathua leaves
Beet greens,2.38,35.83,151.0,5.8,0.75,0.13,111.0,Beet greens
"Betel leaves, big (kolkata)",2.51,18.4,207.0,3.0,0.75,0.37,16.8,Betel leaves
"Betel leaves, small",2.62,24.51,196.0,2.87,0.75,0.4,14.04,Betel leaves
Brussels sprouts,4.26,89.45,53.99,1.54,0.5,0.17,18.51,Brussels sprouts
"Cabbage, Chinese",1.58,19.32,58.46,0.39,0.13,0.42,20.28,Cabbage
"Cabbage, collard greens",3.63,40.76,170.0,2.67,0.27,0.76,22.98,Cabbage
"Cabbage, green",1.36,33.25,51.76,0.35,0.12,1.0,14.98,Cabbage
"Cabbage, violet",1.39,43.49,48.0,0.24,0.21,0.8,24.0,Cabbage
Cauliflower leaves,3.9,52.84,96.7,2.42,0.42,0.61,24.31,Cauliflower leaves
"Colocasia leaves, green",3.42,40.71,216.0,3.41,1.38,0.63,12.08,Colocasia leaves
Drumstick leaves,6.41,108.0,314.0,4.56,1.64,0.02,9.34,Drumstick leaves
Fenugreek leaves,3.68,58.25,274.0,5.69,0.83,0.88,47.01,Fenugreek leaves
Garden cress,5.62,42.75,217.0,6.19,0.8,0.92,25.35,Garden cress
"Gogu leaves, green",1.86,29.65,145.0,7.65,1.09,0.01,12.34,Gogu leaves
"Gogu leaves, red",1.85,35.43,129.0,9.56,1.07,0.01,14.08,Gogu leaves
"Knol-Khol, leaves",3.12,71.11,368.0,2.51,0.35,0.1,26.8,Knol-Khol
Lettuce,1.54,11.91,56.71,2.73,0.27,0.22,17.53,Lettuce
Mustard leaves,3.52,60.32,191.0,2.84,0.51,0.04,19.14,Mustard leaves
Pak Choi leaves,1.41,55.6,150.0,3.78,0.25,0.52,33.73,Pak Choi leaves
Parsley,5.55,133.0,288.0,5.51,1.14,0.69,53.08,Parsley
Ponnaganni,5.29,103.0,388.0,3.88,0.71,0.44,39.36,Ponnaganni
"Pumpkin leaves, tender",4.21,12.33,271.0,5.58,0.74,0.1,12.2,Pumpkin leaves
Radish leaves,2.22,65.76,234.0,3.82,0.51,0.29,17.39,Radish leaves
Rumex leaves,1.62,53.76,131.0,3.67,0.33,0.45,19.95,Rumex leaves
Spinach,2.14,30.28,82.29,2.95,0.64,0.24,42.55,Spinach
"Tamarind leaves, tender",5.84,28.22,66.93,2.84,0.49,0.17,13.43,Tamarind leaves
Ash gourd,0.79,11.41,19.39,0.47,0.14,0.19,0.77,Ash gourd
"Bamboo shoot, tender",1.33,15.74,10.0,0.33,0.35,0.09,1.12,Bamboo shoot
"Bean scarlet, tender",2.86,6.61,43.48,0.73,0.99,1.03,1.46,Bean scarlet
"Bitter gourd, jagged, teeth ridges, elongate",1.44,46.53,21.36,1.15,0.24,0.04,13.09,Bitter gourd
"Bitter gourd, jagged, teeth ridges, short",1.34,50.87,16.27,1.08,0.24,0.06,12.59,Bitter gourd
"Bitter gourd, jagged, smooth ridges, elongate",1.61,54.3,17.62,1.28,0.26,0.08,11.16,Bitter gourd
"Bottle gourd, elongate, pale green",0.53,4.33,15.42,0.26,0.13,0.36,1.46,Bottle gourd
"Bottle gourd, round, pale green",0.42,4.54,15.05,0.28,0.12,0.34,1.52,Bottle gourd
"Bottle gourd, elongate, dark green",0.49,3.8,16.64,0.34,0.13,0.39,1.35,Bottle gourd
Brinjal-1,1.77,1.58,22.17,0.49,0.39,0.88,3.15,Brinjal-1
Brinjal-2,1.82,1.03,17.13,0.44,0.34,0.98,3.92,Brinjal-2
Brinjal-3,1.36,2.34,14.58,0.34,0.33,0.93,3.12,Brinjal-3
Brinjal-4,1.51,2.22,13.39,0.38,0.31,0.86,3.31,Brinjal-4
Brinjal-5,1.38,3.15,17.03,0.36,0.29,0.99,4.03,Brinjal-5
Brinjal-6,1.46,1.49,17.17,0.39,0.29,1.0,3.75,Brinjal-6
Brinjal-7,1.4,1.08,19.95,0.27,0.37,1.38,3.45,Brinjal-7
Brinjal-8,1.82,1.89,21.0,0.42,0.33,0.79,4.73,Brinjal-8
Brinjal-9,1.47,1.72,18.79,0.38,0.35,0.91,3.08,Brinjal-9
Brinjal-10,1.68,2.4,15.59,0.41,0.25,0.86,4.35,Brinjal-10
Brinjal-11,1.43,2.24,15.92,0.37,0.31,1.05,3.47,Brinjal-11
Brinjal-12,1.6,2.55,19.85,0.37,0.27,1.22,3.88,Brinjal-12
Brinjal-13,1.49,1.49,18.95,0.32,0.31,1.15,3.0,Brinjal-13
Brinjal-14,1.56,1.83,14.43,0.32,0.35,0.88,3.71,Brinjal-14
Brinjal-15,1.58,2.01,17.82,0.36,0.29,0.82,3.34,Brinjal-15
Brinjal-16,1.26,1.53,18.33,0.32,0.34,0.99,3.22,Brinjal-16
Brinjal-17,1.18,1.95,20.83,0.5,0.36,0.85,3.09,Brinjal-17
Brinjal-18,1.47,1.97,16.24,0.38,0.33,1.44,3.63,Brinjal-18
Brinjal-19,1.26,2.53,16.1,0.32,0.31,0.96,3.11,Brinjal-19
Brinjal-20,1.44,2.21,14.36,0.33,0.34,0.76,3.58,Brinjal-20
Brinjal-21,1.36,1.38,15.27,0.34,0.35,0.93,3.06,Brinjal-21
Brinjal - all varieties,1.48,2.09,16.59,0.37,0.32,0.97,3.55,Brinjal - all varieties
Broad beans,3.85,10.98,64.37,0.94,0.15,1.22,20.74,Broad beans
"Capsicum, green",1.11,123.0,14.75,0.48,0.34,0.86,1.84,Capsicum
"Capsicum, red",1.47,112.0,15.76,0.38,0.47,0.93,1.7,Capsicum
"Capsicum, yellow",1.35,127.0,19.13,0.69,0.41,0.97,1.56,Capsicum
Cauliflower,2.15,47.14,25.16,0.96,0.44,0.47,30.72,Cauliflower
Celery stalk,0.98,12.3,38.73,1.36,0.24,0.75,10.68,Celery stalk
Cho-cho-marrow,0.66,20.21,18.64,0.48,0.15,0.76,1.28,Cho-cho-marrow
Cluster beans,3.55,17.96,121.0,3.9,0.37,0.12,4.05,Cluster beans
"Colocasia, stem, black",0.76,5.15,29.46,0.77,0.34,0.53,0.45,Colocasia
"Colocasia, stem, green",0.91,5.83,40.21,0.55,0.22,0.25,0.6,Colocasia
"Corn, Baby",2.69,8.59,76.51,1.45,1.33,0.49,1.4,Corn
"Cucumber, green, elongate",0.71,6.11,16.39,0.46,0.16,0.27,6.33,Cucumber
"Cucumber, green, short",0.83,6.21,19.25,0.59,0.18,0.21,6.11,Cucumber
"Cucumber, orange, round",0.98,6.24,21.98,0.45,0.24,0.22,8.16,Cucumber
Drumstick,2.62,71.86,33.3,0.73,0.12,1.47,22.38,Drumstick
"Field beans, tender, broad",3.06,5.99,70.57,1.95,0.64,0.95,14.14,Field beans
"Field beans, tender, lean",3.71,3.84,58.59,1.48,0.6,0.76,12.76,Field beans
"French beans, country",2.49,15.81,55.99,1.25,0.26,1.06,8.84,French beans
"French beans, hybrid",2.12,1.38,49.9,0.98,0.19,1.0,9.18,French beans
"Jack fruit, raw",1.98,17.51,45.74,0.31,0.35,2.02,3.53,Jack fruit
"Jack fruit, seed, mature",5.79,9.68,37.56,0.37,0.44,2.23,4.0,Jack fruit
Knol - Khol,1.58,64.7,35.26,0.24,0.35,0.43,27.46,Knol - Khol
"Kovai, big",1.39,17.62,34.39,0.38,0.24,0.98,1.53,Kovai
"Kovai, small",1.22,21.08,37.12,0.29,0.24,1.07,2.2,Kovai
Ladies finger,2.08,22.51,86.12,0.84,0.22,0.48,7.37,Ladies finger
"Mango, green, raw",0.69,90.24,27.0,0.4,0.08,2.42,33.15,Mango
"Onion, stalk",2.07,27.23,31.12,3.09,0.26,0.41,15.52,Onion
"Papaya, raw",0.5,20.73,22.72,0.2,0.23,3.63,7.55,Papaya
Parwar,1.4,19.24,30.76,0.5,0.3,0.37,2.29,Parwar
"Peas, fresh",7.25,38.4,28.24,1.58,0.13,0.97,3.66,Peas
"Plantain, flower",1.47,6.49,34.06,0.4,0.63,0.17,7.51,Plantain
"Plantain, green",1.18,23.28,13.8,0.34,0.23,0.86,18.57,Plantain
"Plantain, stem",0.35,3.77,11.24,0.26,0.16,0.65,23.17,Plantain
"Pumpkin, green, cylindrical",0.87,7.29,24.1,0.29,0.18,2.9,5.21,Pumpkin
"Pumpkin, orange, round",0.84,8.04,23.06,0.36,0.16,2.97,8.81,Pumpkin
"Red gram, tender, fresh",8.09,15.13,58.58,1.18,0.92,0.55,2.54,Red gram
Ridge gourd,0.91,5.42,13.7,0.42,0.14,0.62,4.71,Ridge gourd
"Ridge gourd, smooth skin",0.98,8.1,14.96,0.5,0.13,0.41,6.27,Ridge gourd
"Snake gourd, long, pale green",0.98,2.72,24.6,0.32,0.25,0.42,7.07,Snake gourd
"Snake gourd, long, dark green",0.89,2.85,27.11,0.47,0.25,0.45,5.04,Snake gourd
"Snake gourd, short",0.54,2.3,17.9,0.2,0.26,0.46,2.5,Snake gourd
"Tinda, tender",1.02,14.2,19.68,0.41,0.17,0.44,20.61,Tinda
"Tomato, green",1.12,16.41,8.49,0.42,0.27,0.83,13.11,Tomato
"Tomato, ripe, hybrid",0.76,25.27,8.9,0.22,0.25,1.82,11.86,Tomato
"Tomato, ripe, local",0.9,27.47,10.17,0.3,0.47,1.34,9.73,Tomato
"Zucchini, green",1.1,15.78,17.26,0.52,0.51,0.14,0.4,Zucchini
"Zucchini, yellow",1.31,16.71,20.98,0.34,0.44,0.29,0.39,Zucchini
"Apple, big",0.29,3.57,13.68,0.26,0.64,9.53,1.43,Apple
"Apple, green",0.46,2.9,6.53,0.2,0.5,8.39,1.47,Apple
"Apple, small",0.31,4.0,5.39,0.25,0.53,9.8,1.45,Apple
"Apple, small, Kashmir",0.27,4.24,4.72,0.21,0.6,9.15,1.22,Apple
"Apricot, dried",3.17,0.42,28.57,2.5,0.74,25.72,3.94,Apricot
"Apricot, processed",1.47,7.98,5.42,1.12,0.64,4.36,1.6,Apricot
Avocado fruit,2.95,9.36,28.48,0.81,13.86,1.65,2.81,Avocado fruit
Bael fruit,2.63,7.5,47.95,0.23,0.57,16.35,1.56,Bael fruit
"Banana, ripe, montham",1.25,8.06,6.77,0.4,0.32,14.9,1.25,Banana
"Banana, ripe, poovam",1.49,6.74,8.73,0.35,0.35,12.54,1.0,Banana
"Banana, ripe, red",1.29,6.74,9.56,0.24,0.29,14.57,1.11,Banana
"Banana, ripe, robusta",1.23,4.76,5.07,0.28,0.33,13.65,0.85,Banana
Black berry,0.92,19.45,23.81,0.63,0.63,7.61,1.21,Black berry
"Cherries, red",1.49,8.82,23.88,0.36,0.46,10.72,1.64,Cherries
"Currants, black",1.51,182.0,40.32,1.36,0.53,6.33,1.45,Currants
Custard apple,1.62,21.51,28.2,0.42,0.67,13.35,3.11,Custard apple
"Dates, dry, pale brown",2.45,4.42,71.2,3.2,0.35,66.63,3.27,Dates
"Dates, dry, dark brown",2.38,3.84,66.13,4.79,0.35,68.84,3.09,Dates
"Dates, processed",1.18,15.51,15.73,0.89,0.41,56.96,1.6,Dates
Fig,2.03,16.92,78.52,0.69,0.37,8.64,2.37,Fig
Goosberry,0.34,252.0,20.14,1.25,0.16,3.39,1.37,Goosberry
"Grapes, seeded, round, black",0.76,18.3,10.57,0.22,0.32,10.02,1.93,Grapes
"Grapes, seeded, round, green",0.77,17.1,11.16,0.24,0.29,9.59,1.89,Grapes
"Grapes, seeded, round, red",0.95,20.59,11.27,0.33,0.29,10.47,1.59,Grapes
"Grapes, seedless, oval, black",1.41,27.32,15.26,0.28,0.46,9.19,1.83,Grapes
"Grapes, seedless, round, green",0.62,16.47,14.22,0.24,0.26,9.6,1.81,Grapes
"Grapes, seedless, round, black",1.24,22.79,18.75,0.39,0.35,10.88,1.92,Grapes
"Guava, white flesh",1.44,214.0,18.52,0.32,0.32,4.1,2.87,Guava
"Guava, pink flesh",1.19,222.0,14.22,0.4,0.25,7.79,1.89,Guava
"Jack fruit, ripe",2.74,6.73,35.03,0.36,0.15,12.21,1.62,Jack fruit
"Jambu fruit, ripe",0.82,16.47,25.36,0.33,0.17,6.84,2.64,Jambu fruit
Karonda fruit,1.15,135.0,10.81,0.87,1.67,1.75,2.55,Karonda fruit
"Lemon, juice",0.41,48.16,22.68,0.12,0.75,2.59,1.21,Lemon
"Lime, sweet, pulp",0.76,46.96,25.79,0.11,0.2,3.42,1.17,Lime
Litchi,0.99,33.82,5.77,0.79,0.26,9.3,0.54,Litchi
"Mango, ripe, banganapalli",0.54,32.97,15.77,0.51,0.55,7.77,1.34,Mango
"Mango, ripe, gulabkhas",0.52,27.65,19.33,0.38,0.53,8.13,1.39,Mango
"Mango, ripe, himsagar",0.46,49.09,15.54,0.29,0.54,8.06,1.31,Mango
"Mango, ripe, kesar",0.54,29.08,15.74,0.43,0.57,9.0,1.43,Mango
"Mango, ripe, neelam",0.68,29.93,11.36,0.36,0.55,7.94,1.2,Mango
"Mango, ripe, paheri",0.68,30.75,15.11,0.51,0.58,8.48,1.63,Mango
"Mango, ripe, totapari",0.41,25.26,13.34,0.28,0.49,9.24,1.32,Mango
Mangosteen,0.63,26.33,4.69,0.28,0.24,8.91,3.79,Mangosteen
Manila tamarind,3.56,55.78,8.51,0.71,1.14,12.13,1.35,Manila tamarind
"Musk melon, orange flesh",0.42,22.76,9.8,0.18,0.35,2.99,14.94,Musk melon
"Musk melon, yellow flesh",0.53,21.32,9.02,0.21,0.26,2.36,15.78,Musk melon
"Orange, pulp",0.7,42.72,19.52,0.81,0.13,6.86,1.47,Orange
"Palm fruit, tender",0.5,0.25,0.0,0.0,0.12,0.19,1.25,Palm fruit
"Papaya, ripe",0.42,43.09,15.02,0.23,0.16,4.09,6.68,Papaya
Peach,0.86,5.49,6.98,0.35,0.37,6.95,1.15,Peach
Pear,0.36,3.31,6.55,0.28,0.27,7.39,1.64,Pear
Phalsa,1.66,5.11,153.0,2.01,0.14,13.0,1.99,Phalsa
Pineapple,0.52,36.37,10.88,0.28,0.16,8.56,1.43,Pineapple
Plum,0.64,2.26,7.61,0.25,0.4,10.13,1.55,Plum
"Pomegranate, maroon seeds",1.33,12.69,10.65,0.31,0.15,10.87,2.13,Pomegranate
Pummelo,0.68,48.89,14.03,0.06,0.42,4.38,1.06,Pummelo
"Raisins, dried, black",2.57,2.05,73.24,6.81,0.34,61.51,10.99,Raisins
"Raisins, dried, golden",2.76,1.85,51.83,4.26,0.35,57.12,10.16,Raisins
Rambutan,0.68,65.0,8.67,0.37,0.16,15.8,1.75,Rambutan
Sapota,0.92,20.96,17.87,0.49,1.26,12.3,4.61,Sapota
Soursop,0.74,59.54,10.05,0.29,0.94,9.83,6.78,Soursop
Star fruit,0.79,33.55,4.97,0.45,0.39,3.95,1.56,Star fruit
Strawberry,0.97,50.2,15.28,0.36,0.56,3.56,1.19,Strawberry
"Tamarind, pulp",2.92,3.62,149.0,9.16,0.15,52.88,24.92,Tamarind
"Water melon, dark green (sugar baby)",0.6,13.26,5.29,0.22,0.16,3.66,1.89,Water melon
"Water melon, pale green",0.59,11.45,4.35,0.16,0.16,3.0,1.62,Water melon
Wood Apple,3.14,22.17,55.71,0.45,3.62,3.81,1.48,Wood Apple
Zizyphus,1.34,60.93,46.55,0.4,0.35,8.29,1.52,Zizyphus
Beet root,1.95,5.26,17.28,0.76,0.14,4.35,69.44,Beet root
"Carrot, orange",0.95,6.22,35.09,0.6,0.47,3.23,52.33,Carrot
"Carrot, red",1.04,6.76,41.06,0.71,0.47,3.96,60.69,Carrot
Colocasia,3.31,1.83,30.18,0.66,0.17,0.9,4.54,Colocasia
Lotus root,1.94,26.63,37.71,3.34,0.93,0.24,20.63,Lotus root
"Potato, brown skin, big",1.54,23.15,9.52,0.57,0.23,0.32,4.11,Potato
"Potato, brown skin, small",1.35,26.41,8.53,0.53,0.22,0.44,3.97,Potato
"Potato, red skin",1.83,25.04,8.62,0.66,0.22,0.38,4.36,Potato
"Radish, elongate, red skin",0.67,17.63,28.44,0.37,0.13,1.15,24.73,Radish
"Radish, elongate, white skin",0.77,19.91,30.2,0.36,0.15,0.95,28.2,Radish
"Radish, round, red skin",0.89,15.69,35.76,0.42,0.16,0.86,32.27,Radish
"Radish, round, white skin",0.8,14.0,34.23,0.41,0.14,1.16,24.14,Radish
"Sweet potato, brown skin",1.33,17.94,27.5,0.35,0.26,3.63,29.6,Sweet potato
"Sweet potato, pink skin",1.27,22.2,28.93,0.51,0.33,4.03,29.04,Sweet potato
Tapioca,1.03,15.51,25.89,0.81,0.2,2.14,10.86,Tapioca
Water Chestnut,0.86,5.26,37.15,0.77,0.37,1.95,13.08,Water Chestnut
"Yam, elephant",2.56,15.22,46.91,1.22,0.14,1.58,14.33,Yam
"Yam, ordinary",2.18,13.88,16.19,0.77,0.17,1.15,15.28,Yam
"Yam, wild",3.07,14.06,44.13,1.04,0.3,1.54,12.8,Yam
"Chillies, green-1",2.62,79.5,24.1,1.46,0.73,0.71,3.32,Chillies
"Chillies, green-2",2.28,90.97,16.86,1.24,0.75,1.05,2.47,Chillies
"Chillies, green-3",2.38,93.63,18.04,1.25,0.75,0.54,2.56,Chillies
"Chillies, green-4",2.33,102.0,15.87,1.08,0.74,0.62,1.94,Chillies
"Chillies, green-5",2.01,97.77,15.31,0.93,0.65,0.46,2.19,Chillies
"Chillies, green-6",3.01,108.0,24.82,0.75,0.64,0.59,2.43,Chillies
"Chillies, green-7",2.12,112.0,16.85,1.23,0.6,0.73,2.0,Chillies
"Chillies, green - all varieties",2.36,94.07,18.45,1.2,0.72,0.67,2.5,Chillies
